ID,Predicted
5371, 0.48
5372, 0.15
5373, 0.39
5374, 0.35
5375, 0.88
5376, 0.15
5377, 0.64
5378, 0.88
5379, 0.35
5380, 0.53
5381, 0.15
5382, 0.56
5383, 0.40
5384, 0.48
5385, 0.35
5386, 0.48
5387, 0.31
5388, 0.15
5389, 0.48
5390, 0.35
5391, 0.56
5392, 0.33
5393, 0.88
5394, 0.67
5395, 0.48
5396, 0.88
5397, 0.39
5398, 0.56
5399, 0.35
5400, 0.39
5401, 0.15
5402, 0.31
5403, 0.35
5404, 0.35
5405, 0.15
5406, 0.64
5407, 0.15
5408, 0.33
5409, 0.39
5410, 0.35
5411, 0.15
5412, 0.88
5413, 0.33
5414, 0.88
5415, 0.67
5416, 0.56
5417, 0.15
5418, 0.15
5419, 0.88
5420, 0.35
5421, 0.48
5422, 0.63
5423, 0.88
5424, 0.15
5425, 0.56
5426, 0.56
5427, 0.33
5428, 0.48
5429, 0.53
5430, 0.35
5431, 0.38
5432, 0.88
5433, 0.48
5434, 0.88
5435, 0.39
5436, 0.56
5437, 0.56
5438, 0.70
5439, 0.64
5440, 0.15
5441, 0.88
5442, 0.64
5443, 0.48
5444, 0.48
5445, 0.35
5446, 0.88
5447, 0.64
5448, 0.56
5449, 0.56
5450, 0.15
5451, 0.88
5452, 0.63
5453, 0.88
5454, 0.56
5455, 0.88
5456, 0.56
5457, 0.88
5458, 0.64
5459, 0.88
5460, 0.48
5461, 0.48
5462, 0.35
5463, 0.67
5464, 0.56
5465, 0.53
5466, 0.35
5467, 0.35
5468, 0.40
5469, 0.35
5470, 0.31
5471, 0.48
5472, 0.88
5473, 0.53
5474, 0.40
5475, 0.33
5476, 0.33
5477, 0.56
5478, 0.40
5479, 0.88
5480, 0.35
5481, 0.53
5482, 0.35
5483, 0.48
5484, 0.39
5485, 0.15
5486, 0.64
5487, 0.88
5488, 0.15
5489, 0.48
5490, 0.88
5491, 0.48
5492, 0.88
5493, 0.48
5494, 0.64
5495, 0.64
5496, 0.88
5497, 0.33
5498, 0.48
5499, 0.63
5500, 0.88
5501, 0.63
5502, 0.39
5503, 0.64
5504, 0.35
5505, 0.67
5506, 0.67
5507, 0.64
5508, 0.35
5509, 0.33
5510, 0.64
5511, 0.39
5512, 0.63
5513, 0.56
5514, 0.88
5515, 0.63
5516, 0.56
5517, 0.77
5518, 0.15
5519, 0.64
5520, 0.88
5521, 0.64
5522, 0.35
5523, 0.64
5524, 0.88
5525, 0.48
5526, 0.56
5527, 0.35
5528, 0.15
5529, 0.56
5530, 0.15
5531, 0.15
5532, 0.39
5533, 0.56
5534, 0.40
5535, 0.48
5536, 0.56
5537, 0.64
5538, 0.88
5539, 0.64
5540, 0.15
5541, 0.15
5542, 0.88
5543, 0.88
5544, 0.88
5545, 0.15
5546, 0.56
5547, 0.35
5548, 0.48
5549, 0.35
5550, 0.15
5551, 0.48
5552, 0.56
5553, 0.35
5554, 0.88
5555, 0.64
5556, 0.39
5557, 0.35
5558, 0.53
5559, 0.48
5560, 0.56
5561, 0.15
5562, 0.56
5563, 0.38
5564, 0.56
5565, 0.35
5566, 0.15
5567, 0.15
5568, 0.33
5569, 0.39
5570, 0.35
5571, 0.64
5572, 0.88
5573, 0.88
5574, 0.70
5575, 0.70
5576, 0.88
5577, 0.15
5578, 0.64
5579, 0.15
5580, 0.40
5581, 0.56
5582, 0.56
5583, 0.64
5584, 0.40
5585, 0.56
5586, 0.56
5587, 0.15
5588, 0.64
5589, 0.77
5590, 0.56
5591, 0.56
5592, 0.48
5593, 0.35
5594, 0.88
5595, 0.56
5596, 0.33
5597, 0.31
5598, 0.56
5599, 0.88
5600, 0.56
5601, 0.33
5602, 0.56
5603, 0.48
5604, 0.35
5605, 0.88
5606, 0.15
5607, 0.35
5608, 0.15
5609, 0.40
5610, 0.35
5611, 0.64
5612, 0.64
5613, 0.15
5614, 0.56
5615, 0.15
5616, 0.15
5617, 0.23
5618, 0.53
5619, 0.56
5620, 0.31
5621, 0.88
5622, 0.15
5623, 0.40
5624, 0.48
5625, 0.39
5626, 0.35
5627, 0.48
5628, 0.48
5629, 0.15
5630, 0.48
5631, 0.40
5632, 0.53
5633, 0.88
5634, 0.40
5635, 0.88
5636, 0.15
5637, 0.15
5638, 0.33
5639, 0.48
5640, 0.48
5641, 0.35
5642, 0.56
5643, 0.56
5644, 0.88
5645, 0.15
5646, 0.23
5647, 0.15
5648, 0.23
5649, 0.48
5650, 0.56
5651, 0.35
5652, 0.48
5653, 0.15
5654, 0.15
5655, 0.56
5656, 0.33
5657, 0.35
5658, 0.88
5659, 0.48
5660, 0.88
5661, 0.15
5662, 0.88
5663, 0.48
5664, 0.48
5665, 0.35
5666, 0.56
5667, 0.64
5668, 0.40
5669, 0.53
5670, 0.39
5671, 0.40
5672, 0.64
5673, 0.15
5674, 0.48
5675, 0.88
5676, 0.48
5677, 0.63
5678, 0.48
5679, 0.38
5680, 0.15
5681, 0.15
5682, 0.48
5683, 0.63
5684, 0.88
5685, 0.53
5686, 0.48
5687, 0.88
5688, 0.88
5689, 0.35
5690, 0.15
5691, 0.63
5692, 0.70
5693, 0.48
5694, 0.39
5695, 0.15
5696, 0.15
5697, 0.40
5698, 0.48
5699, 0.35
5700, 0.15
5701, 0.88
5702, 0.35
5703, 0.88
5704, 0.88
5705, 0.88
5706, 0.88
5707, 0.15
5708, 0.35
5709, 0.88
5710, 0.88
5711, 0.35
5712, 0.64
5713, 0.33
5714, 0.56
5715, 0.77
5716, 0.64
5717, 0.35
5718, 0.63
5719, 0.15
5720, 0.67
5721, 0.48
5722, 0.35
5723, 0.70
5724, 0.35
5725, 0.48
5726, 0.39
5727, 0.15
5728, 0.48
5729, 0.35
5730, 0.64
5731, 0.48
5732, 0.35
5733, 0.88
5734, 0.67
5735, 0.31
5736, 0.88
5737, 0.40
5738, 0.56
5739, 0.88
5740, 0.15
5741, 0.56
5742, 0.35
5743, 0.56
5744, 0.15
5745, 0.88
5746, 0.64
5747, 0.64
5748, 0.23
5749, 0.88
5750, 0.48
5751, 0.88
5752, 0.56
5753, 0.35
5754, 0.53
5755, 0.56
5756, 0.88
5757, 0.53
5758, 0.56
5759, 0.48
5760, 0.15
5761, 0.40
5762, 0.56
5763, 0.33
5764, 0.15
5765, 0.77
5766, 0.35
5767, 0.35
5768, 0.15
5769, 0.88
5770, 0.64
5771, 0.23
5772, 0.56
5773, 0.56
5774, 0.67
5775, 0.35
5776, 0.64
5777, 0.56
5778, 0.15
5779, 0.56
5780, 0.56
5781, 0.48
5782, 0.64
5783, 0.40
5784, 0.40
5785, 0.48
5786, 0.88
5787, 0.38
5788, 0.64
5789, 0.15
5790, 0.88
5791, 0.15
5792, 0.35
5793, 0.38
5794, 0.15
5795, 0.35
5796, 0.15
5797, 0.39
5798, 0.67
5799, 0.39
5800, 0.15
5801, 0.15
5802, 0.56
5803, 0.15
5804, 0.64
5805, 0.88
5806, 0.48
5807, 0.56
5808, 0.15
5809, 0.31
5810, 0.64
5811, 0.40
5812, 0.35
5813, 0.56
5814, 0.38
5815, 0.15
5816, 0.35
5817, 0.35
5818, 0.88
5819, 0.64
5820, 0.56
5821, 0.64
5822, 0.88
5823, 0.39
5824, 0.64
5825, 0.56
5826, 0.88
5827, 0.67
5828, 0.35
5829, 0.53
5830, 0.48
5831, 0.48
5832, 0.64
5833, 0.64
5834, 0.48
5835, 0.15
5836, 0.15
5837, 0.64
5838, 0.56
5839, 0.88
5840, 0.15
5841, 0.48
5842, 0.56
5843, 0.88
5844, 0.24
5845, 0.88
5846, 0.77
5847, 0.35
5848, 0.53
5849, 0.31
5850, 0.31
5851, 0.33
5852, 0.48
5853, 0.56
5854, 0.15
5855, 0.56
5856, 0.38
5857, 0.88
5858, 0.35
5859, 0.40
5860, 0.48
5861, 0.15
5862, 0.33
5863, 0.53
5864, 0.88
5865, 0.56
5866, 0.67
5867, 0.88
5868, 0.39
5869, 0.35
5870, 0.15
5871, 0.38
5872, 0.88
5873, 0.88
5874, 0.56
5875, 0.35
5876, 0.15
5877, 0.88
5878, 0.64
5879, 0.56
5880, 0.56
5881, 0.23
5882, 0.15
5883, 0.88
5884, 0.88
5885, 0.48
5886, 0.35
5887, 0.35
5888, 0.15
5889, 0.35
5890, 0.77
5891, 0.35
5892, 0.40
5893, 0.56
5894, 0.48
5895, 0.56
5896, 0.64
5897, 0.64
5898, 0.56
5899, 0.35
5900, 0.40
5901, 0.35
5902, 0.56
5903, 0.56
5904, 0.15
5905, 0.88
5906, 0.48
5907, 0.48
5908, 0.40
5909, 0.35
5910, 0.88
5911, 0.15
5912, 0.56
5913, 0.88
5914, 0.35
5915, 0.15
5916, 0.40
5917, 0.70
5918, 0.35
5919, 0.64
5920, 0.56
5921, 0.56
5922, 0.48
5923, 0.88
5924, 0.15
5925, 0.48
5926, 0.56
5927, 0.15
5928, 0.64
5929, 0.63
5930, 0.48
5931, 0.39
5932, 0.88
5933, 0.88
5934, 0.39
5935, 0.15
5936, 0.15
5937, 0.56
5938, 0.38
5939, 0.23
5940, 0.15
5941, 0.88
5942, 0.35
5943, 0.35
5944, 0.88
5945, 0.88
5946, 0.48
5947, 0.48
5948, 0.40
5949, 0.88
5950, 0.15
5951, 0.63
5952, 0.40
5953, 0.15
5954, 0.48
5955, 0.48
5956, 0.35
5957, 0.15
5958, 0.35
5959, 0.35
5960, 0.63
5961, 0.64
5962, 0.48
5963, 0.88
5964, 0.88
5965, 0.56
5966, 0.88
5967, 0.39
5968, 0.64
5969, 0.15
5970, 0.56
5971, 0.48
5972, 0.88
5973, 0.35
5974, 0.48
5975, 0.35
5976, 0.15
5977, 0.15
5978, 0.40
5979, 0.35
5980, 0.56
5981, 0.35
5982, 0.56
5983, 0.53
5984, 0.35
5985, 0.56
5986, 0.56
5987, 0.48
5988, 0.88
5989, 0.56
5990, 0.88
5991, 0.88
5992, 0.64
5993, 0.40
5994, 0.48
5995, 0.88
5996, 0.39
5997, 0.48
5998, 0.53
5999, 0.56
6000, 0.88
6001, 0.48
6002, 0.88
6003, 0.88
6004, 0.33
6005, 0.64
6006, 0.15
6007, 0.56
6008, 0.56
6009, 0.56
6010, 0.53
6011, 0.35
6012, 0.48
6013, 0.39
6014, 0.48
6015, 0.48
6016, 0.70
6017, 0.63
6018, 0.56
6019, 0.39
6020, 0.48
6021, 0.23
6022, 0.15
6023, 0.56
6024, 0.48
6025, 0.56
6026, 0.35
6027, 0.88
6028, 0.56
6029, 0.33
6030, 0.64
6031, 0.31
6032, 0.88
6033, 0.33
6034, 0.33
6035, 0.24
6036, 0.88
6037, 0.48
6038, 0.53
6039, 0.35
6040, 0.39
6041, 0.15
6042, 0.40
6043, 0.56
6044, 0.56
6045, 0.15
6046, 0.64
6047, 0.88
6048, 0.64
6049, 0.35
6050, 0.88
6051, 0.48
6052, 0.56
6053, 0.64
6054, 0.48
6055, 0.53
6056, 0.64
6057, 0.56
6058, 0.88
6059, 0.56
6060, 0.64
6061, 0.56
6062, 0.48
6063, 0.40
6064, 0.56
6065, 0.48
6066, 0.48
6067, 0.48
6068, 0.53
6069, 0.48
6070, 0.48
6071, 0.88
6072, 0.35
6073, 0.88
6074, 0.53
6075, 0.35
6076, 0.35
6077, 0.56
6078, 0.56
6079, 0.15
6080, 0.48
6081, 0.40
6082, 0.53
6083, 0.64
6084, 0.48
6085, 0.35
6086, 0.48
6087, 0.48
6088, 0.56
6089, 0.48
6090, 0.56
6091, 0.64
6092, 0.15
6093, 0.64
6094, 0.63
6095, 0.15
6096, 0.48
6097, 0.48
6098, 0.23
6099, 0.48
6100, 0.64
6101, 0.40
6102, 0.33
6103, 0.88
6104, 0.15
6105, 0.35
6106, 0.77
6107, 0.48
6108, 0.40
6109, 0.48
6110, 0.70
6111, 0.40
6112, 0.15
6113, 0.63
6114, 0.67
6115, 0.64
6116, 0.33
6117, 0.53
6118, 0.40
6119, 0.56
6120, 0.15
6121, 0.88
6122, 0.15
6123, 0.15
6124, 0.40
6125, 0.64
6126, 0.39
6127, 0.35
6128, 0.56
6129, 0.33
6130, 0.35
6131, 0.88
6132, 0.39
6133, 0.56
6134, 0.31
6135, 0.48
6136, 0.63
6137, 0.40
6138, 0.39
6139, 0.88
6140, 0.53
6141, 0.88
6142, 0.88
6143, 0.31
6144, 0.40
6145, 0.48
6146, 0.86
6147, 0.40
6148, 0.56
6149, 0.40
6150, 0.64
6151, 0.56
6152, 0.35
6153, 0.64
6154, 0.88
6155, 0.15
6156, 0.15
6157, 0.64
6158, 0.56
6159, 0.15
6160, 0.40
6161, 0.15
6162, 0.67
6163, 0.48
6164, 0.48
6165, 0.56
6166, 0.56
6167, 0.39
6168, 0.38
6169, 0.40
6170, 0.56
6171, 0.88
6172, 0.38
6173, 0.64
6174, 0.35
6175, 0.64
6176, 0.56
6177, 0.35
6178, 0.15
6179, 0.64
6180, 0.56
6181, 0.15
6182, 0.88
6183, 0.48
6184, 0.31
6185, 0.56
6186, 0.56
6187, 0.56
6188, 0.48
6189, 0.88
6190, 0.53
6191, 0.48
6192, 0.48
6193, 0.88
6194, 0.15
6195, 0.48
6196, 0.67
6197, 0.88
6198, 0.35
6199, 0.56
6200, 0.64
6201, 0.64
6202, 0.35
6203, 0.15
6204, 0.88
6205, 0.35
6206, 0.88
6207, 0.39
6208, 0.33
6209, 0.15
6210, 0.40
6211, 0.40
6212, 0.48
6213, 0.15
6214, 0.77
6215, 0.31
6216, 0.39
6217, 0.48
6218, 0.15
6219, 0.88
6220, 0.35
6221, 0.35
6222, 0.33
6223, 0.88
6224, 0.53
6225, 0.39
6226, 0.64
6227, 0.56
6228, 0.48
6229, 0.88
6230, 0.88
6231, 0.39
6232, 0.15
6233, 0.64
6234, 0.88
6235, 0.48
6236, 0.35
6237, 0.56
6238, 0.56
6239, 0.56
6240, 0.35
6241, 0.48
6242, 0.56
6243, 0.64
6244, 0.64
6245, 0.48
6246, 0.64
6247, 0.35
6248, 0.48
6249, 0.40
6250, 0.88
6251, 0.56
6252, 0.33
6253, 0.35
6254, 0.35
6255, 0.38
6256, 0.39
6257, 0.48
6258, 0.63
6259, 0.35
6260, 0.48
6261, 0.53
6262, 0.48
6263, 0.56
6264, 0.15
6265, 0.15
6266, 0.88
6267, 0.70
6268, 0.88
6269, 0.31
6270, 0.31
6271, 0.70
6272, 0.35
6273, 0.15
6274, 0.35
6275, 0.40
6276, 0.56
6277, 0.77
6278, 0.35
6279, 0.48
6280, 0.88
6281, 0.15
6282, 0.64
6283, 0.15
6284, 0.35
6285, 0.48
6286, 0.63
6287, 0.56
6288, 0.70
6289, 0.35
6290, 0.88
6291, 0.35
6292, 0.40
6293, 0.39
6294, 0.70
6295, 0.88
6296, 0.88
6297, 0.35
6298, 0.15
6299, 0.88
6300, 0.48
6301, 0.39
6302, 0.35
6303, 0.15
6304, 0.88
6305, 0.67
6306, 0.64
6307, 0.56
6308, 0.35
6309, 0.35
6310, 0.48
6311, 0.15
6312, 0.15
6313, 0.56
6314, 0.35
6315, 0.48
6316, 0.88
6317, 0.56
6318, 0.48
6319, 0.35
6320, 0.88
6321, 0.48
6322, 0.56
6323, 0.64
6324, 0.88
6325, 0.35
6326, 0.15
6327, 0.48
6328, 0.15
6329, 0.40
6330, 0.77
6331, 0.35
6332, 0.56
6333, 0.48
6334, 0.77
6335, 0.64
6336, 0.67
6337, 0.56
6338, 0.48
6339, 0.64
6340, 0.15
6341, 0.56
6342, 0.24
6343, 0.31
6344, 0.88
6345, 0.35
6346, 0.88
6347, 0.56
6348, 0.88
6349, 0.48
6350, 0.35
6351, 0.56
6352, 0.88
6353, 0.35
6354, 0.56
6355, 0.53
6356, 0.15
6357, 0.88
6358, 0.31
6359, 0.64
6360, 0.88
6361, 0.15
6362, 0.77
6363, 0.88
6364, 0.35
6365, 0.53
6366, 0.15
6367, 0.35
6368, 0.15
6369, 0.88
6370, 0.33
6371, 0.88
6372, 0.15
6373, 0.56
6374, 0.39
6375, 0.15
6376, 0.88
6377, 0.38
6378, 0.88
6379, 0.56
6380, 0.40
6381, 0.56
6382, 0.35
6383, 0.56
6384, 0.40
6385, 0.48
6386, 0.33
6387, 0.40
6388, 0.35
6389, 0.48
6390, 0.64
6391, 0.48
6392, 0.35
6393, 0.67
6394, 0.64
6395, 0.70
6396, 0.88
6397, 0.15
6398, 0.39
6399, 0.53
6400, 0.35
6401, 0.35
6402, 0.15
6403, 0.35
6404, 0.88
6405, 0.35
6406, 0.40
6407, 0.88
6408, 0.48
6409, 0.67
6410, 0.56
6411, 0.56
6412, 0.48
6413, 0.40
6414, 0.39
6415, 0.64
6416, 0.63
6417, 0.15
6418, 0.15
6419, 0.39
6420, 0.86
6421, 0.64
6422, 0.15
6423, 0.15
6424, 0.35
6425, 0.70
6426, 0.88
6427, 0.56
6428, 0.56
6429, 0.56
6430, 0.88
6431, 0.15
6432, 0.35
6433, 0.35
6434, 0.56
6435, 0.53
6436, 0.15
6437, 0.48
6438, 0.56
6439, 0.35
6440, 0.70
6441, 0.40
6442, 0.39
6443, 0.33
6444, 0.23
6445, 0.53
6446, 0.39
6447, 0.40
6448, 0.88
6449, 0.56
6450, 0.15
6451, 0.33
6452, 0.48
6453, 0.56
6454, 0.35
6455, 0.48
6456, 0.88
6457, 0.35
6458, 0.35
6459, 0.56
6460, 0.15
6461, 0.53
6462, 0.40
6463, 0.35
6464, 0.56
6465, 0.35
6466, 0.63
6467, 0.88
6468, 0.88
6469, 0.64
6470, 0.31
6471, 0.64
6472, 0.56
6473, 0.23
6474, 0.48
6475, 0.56
6476, 0.88
6477, 0.56
6478, 0.15
6479, 0.40
6480, 0.31
6481, 0.33
6482, 0.35
6483, 0.35
6484, 0.64
6485, 0.48
6486, 0.15
6487, 0.35
6488, 0.88
6489, 0.15
6490, 0.56
6491, 0.40
6492, 0.15
6493, 0.64
6494, 0.35
6495, 0.63
6496, 0.64
6497, 0.56
6498, 0.15
6499, 0.63
6500, 0.48
6501, 0.64
6502, 0.40
6503, 0.33
6504, 0.15
6505, 0.33
6506, 0.48
6507, 0.53
6508, 0.33
6509, 0.77
6510, 0.48
6511, 0.88
6512, 0.88
6513, 0.35
6514, 0.35
6515, 0.40
6516, 0.53
6517, 0.48
6518, 0.35
6519, 0.64
6520, 0.15
6521, 0.56
6522, 0.64
6523, 0.40
6524, 0.64
6525, 0.35
6526, 0.56
6527, 0.64
6528, 0.88
6529, 0.38
6530, 0.88
6531, 0.56
6532, 0.15
6533, 0.40
6534, 0.64
6535, 0.15
6536, 0.88
6537, 0.40
6538, 0.35
6539, 0.64
6540, 0.48
6541, 0.56
6542, 0.40
6543, 0.88
6544, 0.63
6545, 0.77
6546, 0.35
6547, 0.35
6548, 0.35
6549, 0.88
6550, 0.35
6551, 0.56
6552, 0.15
6553, 0.64
6554, 0.35
6555, 0.35
6556, 0.35
6557, 0.38
6558, 0.64
6559, 0.56
6560, 0.15
6561, 0.56
6562, 0.70
6563, 0.63
6564, 0.40
6565, 0.64
6566, 0.15
6567, 0.88
6568, 0.48
6569, 0.15
6570, 0.48
6571, 0.88
6572, 0.33
6573, 0.48
6574, 0.88
6575, 0.33
6576, 0.15
6577, 0.53
6578, 0.64
6579, 0.35
6580, 0.40
6581, 0.40
6582, 0.56
6583, 0.64
6584, 0.48
6585, 0.35
6586, 0.35
6587, 0.15
6588, 0.35
6589, 0.15
6590, 0.31
6591, 0.35
6592, 0.88
6593, 0.23
6594, 0.48
6595, 0.64
6596, 0.56
6597, 0.40
6598, 0.48
6599, 0.33
6600, 0.48
6601, 0.48
6602, 0.77
6603, 0.53
6604, 0.56
6605, 0.15
6606, 0.53
6607, 0.40
6608, 0.48
6609, 0.39
6610, 0.15
6611, 0.15
6612, 0.15
6613, 0.56
6614, 0.56
6615, 0.67
6616, 0.15
6617, 0.88
6618, 0.40
6619, 0.88
6620, 0.40
6621, 0.15
6622, 0.48
6623, 0.56
6624, 0.56
6625, 0.40
6626, 0.67
6627, 0.35
6628, 0.48
6629, 0.64
6630, 0.88
6631, 0.56
6632, 0.56
6633, 0.64
6634, 0.56
6635, 0.88
6636, 0.35
6637, 0.88
6638, 0.35
6639, 0.88
6640, 0.48
6641, 0.88
6642, 0.56
6643, 0.15
6644, 0.53
6645, 0.48
6646, 0.15
6647, 0.48
6648, 0.15
6649, 0.15
6650, 0.15
6651, 0.64
6652, 0.67
6653, 0.56
6654, 0.56
6655, 0.39
6656, 0.40
6657, 0.48
6658, 0.56
6659, 0.67
6660, 0.88
6661, 0.63
6662, 0.40
6663, 0.48
6664, 0.48
6665, 0.56
6666, 0.38
6667, 0.48
6668, 0.64
6669, 0.63
6670, 0.56
6671, 0.88
6672, 0.48
6673, 0.15
6674, 0.86
6675, 0.23
6676, 0.64
6677, 0.70
6678, 0.64
6679, 0.63
6680, 0.15
6681, 0.86
6682, 0.77
6683, 0.33
6684, 0.88
6685, 0.35
6686, 0.39
6687, 0.64
6688, 0.64
6689, 0.88
6690, 0.56
6691, 0.48
6692, 0.88
6693, 0.39
6694, 0.35
6695, 0.15
6696, 0.88
6697, 0.35
6698, 0.48
6699, 0.39
6700, 0.53
6701, 0.64
6702, 0.15
6703, 0.15
6704, 0.56
6705, 0.15
6706, 0.56
6707, 0.56
6708, 0.56
6709, 0.48
6710, 0.15
6711, 0.64
6712, 0.56
6713, 0.38
6714, 0.15
6715, 0.56
6716, 0.35
6717, 0.35
6718, 0.56
6719, 0.48
6720, 0.23
6721, 0.56
6722, 0.56
6723, 0.88
6724, 0.40
6725, 0.40
6726, 0.63
6727, 0.56
6728, 0.15
6729, 0.88
6730, 0.48
6731, 0.48
6732, 0.88
6733, 0.48
6734, 0.63
6735, 0.64
6736, 0.39
6737, 0.48
6738, 0.40
6739, 0.40
6740, 0.53
6741, 0.48
6742, 0.23
6743, 0.15
6744, 0.88
6745, 0.88
6746, 0.64
6747, 0.40
6748, 0.48
6749, 0.88
6750, 0.39
6751, 0.15
6752, 0.64
6753, 0.53
6754, 0.40
6755, 0.15
6756, 0.56
6757, 0.64
6758, 0.48
6759, 0.35
6760, 0.56
6761, 0.15
6762, 0.15
6763, 0.77
6764, 0.64
6765, 0.15
6766, 0.48
6767, 0.53
6768, 0.39
6769, 0.67
6770, 0.88
6771, 0.48
6772, 0.77
6773, 0.15
6774, 0.86
6775, 0.64
6776, 0.56
6777, 0.64
6778, 0.40
6779, 0.40
6780, 0.56
6781, 0.88
6782, 0.35
6783, 0.35
6784, 0.88
6785, 0.70
6786, 0.35
6787, 0.67
6788, 0.39
6789, 0.88
6790, 0.40
6791, 0.53
6792, 0.88
6793, 0.31
6794, 0.31
6795, 0.77
6796, 0.88
6797, 0.33
6798, 0.88
6799, 0.15
6800, 0.88
6801, 0.88
6802, 0.38
6803, 0.56
6804, 0.15
6805, 0.88
6806, 0.56
6807, 0.56
6808, 0.15
6809, 0.15
6810, 0.15
6811, 0.64
6812, 0.40
6813, 0.40
6814, 0.35
6815, 0.39
6816, 0.88
6817, 0.48
6818, 0.40
6819, 0.64
6820, 0.53
6821, 0.88
6822, 0.31
6823, 0.48
6824, 0.35
6825, 0.88
6826, 0.77
6827, 0.15
6828, 0.40
6829, 0.48
6830, 0.23
6831, 0.88
6832, 0.15
6833, 0.88
6834, 0.48
6835, 0.35
6836, 0.33
6837, 0.15
6838, 0.48
6839, 0.56
6840, 0.15
6841, 0.48
6842, 0.48
6843, 0.86
6844, 0.35
6845, 0.35
6846, 0.48
6847, 0.88
6848, 0.48
6849, 0.63
6850, 0.39
6851, 0.15
6852, 0.56
6853, 0.40
6854, 0.64
6855, 0.64
6856, 0.64
6857, 0.40
6858, 0.35
6859, 0.56
6860, 0.40
6861, 0.88
6862, 0.88
6863, 0.64
6864, 0.48
6865, 0.15
6866, 0.64
6867, 0.64
6868, 0.56
6869, 0.56
6870, 0.56
6871, 0.39
6872, 0.53
6873, 0.88
6874, 0.56
6875, 0.38
6876, 0.56
6877, 0.31
6878, 0.15
6879, 0.33
6880, 0.39
6881, 0.48
6882, 0.64
6883, 0.56
6884, 0.56
6885, 0.70
6886, 0.35
6887, 0.48
6888, 0.53
6889, 0.15
6890, 0.88
6891, 0.56
6892, 0.88
6893, 0.38
6894, 0.88
6895, 0.88
6896, 0.15
6897, 0.88
6898, 0.56
6899, 0.35
6900, 0.88
6901, 0.56
6902, 0.56
6903, 0.15
6904, 0.35
6905, 0.64
6906, 0.15
6907, 0.31
6908, 0.56
6909, 0.23
6910, 0.48
6911, 0.88
6912, 0.35
6913, 0.39
6914, 0.33
6915, 0.23
6916, 0.35
6917, 0.48
6918, 0.48
6919, 0.48
6920, 0.56
6921, 0.48
6922, 0.64
6923, 0.15
6924, 0.88
6925, 0.64
6926, 0.67
6927, 0.35
6928, 0.56
6929, 0.35
6930, 0.35
6931, 0.88
6932, 0.88
6933, 0.48
6934, 0.35
6935, 0.56
6936, 0.88
6937, 0.56
6938, 0.56
6939, 0.15
6940, 0.88
6941, 0.48
6942, 0.35
6943, 0.35
6944, 0.39
6945, 0.38
6946, 0.40
6947, 0.77
6948, 0.15
6949, 0.88
6950, 0.48
6951, 0.88
6952, 0.77
6953, 0.48
6954, 0.48
6955, 0.40
6956, 0.15
6957, 0.35
6958, 0.15
6959, 0.48
6960, 0.15
6961, 0.88
6962, 0.15
6963, 0.48
6964, 0.48
6965, 0.88
6966, 0.15
6967, 0.56
6968, 0.48
6969, 0.88
6970, 0.15
6971, 0.35
6972, 0.56
6973, 0.56
6974, 0.64
6975, 0.88
6976, 0.35
6977, 0.15
6978, 0.33
6979, 0.35
6980, 0.56
6981, 0.15
6982, 0.39
6983, 0.88
6984, 0.35
6985, 0.15
6986, 0.56
6987, 0.56
6988, 0.40
6989, 0.64
6990, 0.56
6991, 0.48
6992, 0.35
6993, 0.64
6994, 0.56
6995, 0.88
6996, 0.38
6997, 0.88
6998, 0.67
6999, 0.48
7000, 0.48
7001, 0.64
7002, 0.56
7003, 0.64
7004, 0.88
7005, 0.64
7006, 0.48
7007, 0.35
7008, 0.35
7009, 0.63
7010, 0.53
7011, 0.40
7012, 0.15
7013, 0.88
7014, 0.56
7015, 0.56
7016, 0.63
7017, 0.40
7018, 0.15
7019, 0.48
7020, 0.53
7021, 0.48
7022, 0.15
7023, 0.64
7024, 0.48
7025, 0.35
7026, 0.56
7027, 0.15
7028, 0.48
7029, 0.48
7030, 0.40
7031, 0.53
7032, 0.48
7033, 0.15
7034, 0.88
7035, 0.88
7036, 0.77
7037, 0.15
7038, 0.53
7039, 0.64
7040, 0.48
7041, 0.35
7042, 0.35
7043, 0.33
7044, 0.35
7045, 0.48
7046, 0.48
7047, 0.31
7048, 0.56
7049, 0.64
7050, 0.53
7051, 0.48
7052, 0.40
7053, 0.48
7054, 0.53
7055, 0.48
7056, 0.48
7057, 0.35
7058, 0.63
7059, 0.15
7060, 0.40
7061, 0.15
7062, 0.56
7063, 0.48
7064, 0.35
7065, 0.88
7066, 0.70
7067, 0.33
7068, 0.40
7069, 0.48
7070, 0.63
7071, 0.67
7072, 0.88
7073, 0.15
7074, 0.35
7075, 0.15
7076, 0.63
7077, 0.15
7078, 0.56
7079, 0.88
7080, 0.88
7081, 0.56
7082, 0.15
7083, 0.35
7084, 0.35
7085, 0.31
7086, 0.53
7087, 0.88
7088, 0.39
7089, 0.56
7090, 0.35
7091, 0.64
7092, 0.48
7093, 0.48
7094, 0.15
7095, 0.70
7096, 0.48
7097, 0.64
7098, 0.70
7099, 0.64
7100, 0.56
7101, 0.35
7102, 0.64
7103, 0.48
7104, 0.64
7105, 0.56
7106, 0.88
7107, 0.48
7108, 0.48
7109, 0.56
7110, 0.15
7111, 0.48
7112, 0.35
7113, 0.56
7114, 0.39
7115, 0.56
7116, 0.48
7117, 0.15
7118, 0.64
7119, 0.64
